OWNER,SOURCE_SCHEMA,TABLE_NAME,TABLE_DESCRIPTION,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,DATA_SCALE,DATA_PRECISION,NULLABLE,SOURCE_PRIMARY_KEY,INDEX,SOURCE_PARTITION,TARGET_DATASET_NAME,TARGET_TABLE_NAME,TARGET_COLUMN_NAME,TARGET_DATA_TYPE,TARGET_PRIMARY_KEY,TARGET_PARTITION,DESCRIPTION,PII,COLUMN_ID,ANONYMIZATION_RULE,ATTRIBUTE_ID,COMMENT,LOGIC,Used in agregation,SCD Tables(Menyus)
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_FTP_RJCTN_REASON, ,,, , , ,Y,N,N, ,NC_TOMS,R_OM_PORTING_FTP_RJCTN_REASON,TR_UPDATE_ID,INT64,N, , ,N,1900, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_FTP_RJCTN_REASON, ,,, , , ,N,N,Y, ,NC_TOMS,R_OM_PORTING_FTP_RJCTN_REASON,START_OF_VALIDITY,DATE,Y, , ,N,1000,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_FTP_RJCTN_REASON, ,,, , , ,N,N,N, ,NC_TOMS,R_OM_PORTING_FTP_RJCTN_REASON,END_OF_VALIDITY,DATE,N,,,N,1100,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_FTP_RJCTN_REASON, ,,, , , ,N,N,N, ,NC_TOMS,R_OM_PORTING_FTP_RJCTN_REASON,ACTIVE_FL,STRING,N,,,N,1200,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_CODE, ,SHOW_ORDER,NUMBER,22,0,10,Y,N,N, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_CODE,SHOW_ORDER,INT64,N, , ,N,1, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_CODE, ,OBJECT_ID,NUMBER,22,0,20,N,Y,Y, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_CODE,OBJECT_ID,NUMERIC,Y, , ,N,2, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_CODE, ,VALUE,VARCHAR2,200, , ,Y,N,N, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_CODE,VALUE,STRING,N, , ,N,3, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_CODE, ,SOURCE_ROWID,ROWID,10, , ,Y,N,Y, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_CODE,SOURCE_ROWID,STRING,N, , ,N,4, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_CODE, ,,, , , ,N,N,N, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_CODE,TR_FILE_ID,INT64,N, , ,N,1500, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_CODE, ,,, , , ,N,N,N, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_CODE,TR_INSERT_DATETIME,TIMESTAMP,N, , ,N,1600, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_CODE, ,,, , , ,N,N,N, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_CODE,TR_INSERT_ID,INT64,N, , ,N,1700, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_CODE, ,,, , , ,Y,N,N, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_CODE,TR_UPDATE_DATETIME,TIMESTAMP,N, , ,N,1800, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_CODE, ,,, , , ,Y,N,N, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_CODE,TR_UPDATE_ID,INT64,N, , ,N,1900, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_CODE, ,,, , , ,N,N,Y, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_CODE,START_OF_VALIDITY,DATE,Y, , ,N,1000,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_CODE, ,,, , , ,N,N,N, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_CODE,END_OF_VALIDITY,DATE,N,,,N,1100,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_CODE, ,,, , , ,N,N,N, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_CODE,ACTIVE_FL,STRING,N,,,N,1200,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_RSN, ,SHOW_ORDER,NUMBER,22,0,10,Y,N,N, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_RSN,SHOW_ORDER,INT64,N, , ,N,1, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_RSN, ,OBJECT_ID,NUMBER,22,0,20,N,Y,Y, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_RSN,OBJECT_ID,NUMERIC,Y, , ,N,2, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_RSN, ,VALUE,VARCHAR2,200, , ,Y,N,N, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_RSN,VALUE,STRING,N, , ,N,3, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_RSN, ,SOURCE_ROWID,ROWID,10, , ,Y,N,Y, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_RSN,SOURCE_ROWID,STRING,N, , ,N,4, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_RSN, ,,, , , ,N,N,N, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_RSN,TR_FILE_ID,INT64,N, , ,N,1500, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_RSN, ,,, , , ,N,N,N, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_RSN,TR_INSERT_DATETIME,TIMESTAMP,N, , ,N,1600, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_RSN, ,,, , , ,N,N,N, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_RSN,TR_INSERT_ID,INT64,N, , ,N,1700, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_RSN, ,,, , , ,Y,N,N, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_RSN,TR_UPDATE_DATETIME,TIMESTAMP,N, , ,N,1800, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_RSN, ,,, , , ,Y,N,N, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_RSN,TR_UPDATE_ID,INT64,N, , ,N,1900, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_RSN, ,,, , , ,N,N,Y, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_RSN,START_OF_VALIDITY,DATE,Y, , ,N,1000,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_RSN, ,,, , , ,N,N,N, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_RSN,END_OF_VALIDITY,DATE,N,,,N,1100,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_OM_PORTING_KRA_RJCTN_RSN, ,,, , , ,N,N,N, ,NC_TOMS,R_OM_PORTING_KRA_RJCTN_RSN,ACTIVE_FL,STRING,N,,,N,1200,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_PIM_OFFERING_CUST_CATEGORY,,SHOW_ORDER,NUMBER,22,0,10,Y,N,N,,NC_TOMS,R_PIM_OFFERING_CUST_CATEGORY,SHOW_ORDER,INT64,N,,,N,1,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_PIM_OFFERING_CUST_CATEGORY,,OBJECT_ID,NUMBER,22,0,20,N,Y,Y,,NC_TOMS,R_PIM_OFFERING_CUST_CATEGORY,OBJECT_ID,NUMERIC,Y,,,N,2,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_PIM_OFFERING_CUST_CATEGORY,,VALUE,NUMBER,22,0,20,Y,N,N,,NC_TOMS,R_PIM_OFFERING_CUST_CATEGORY,VALUE,NUMERIC,N,,,N,3,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_PIM_OFFERING_CUST_CATEGORY,,SOURCE_ROWID,ROWID,10,,,Y,N,Y,,NC_TOMS,R_PIM_OFFERING_CUST_CATEGORY,SOURCE_ROWID,STRING,N,,,N,4,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_PIM_OFFERING_CUST_CATEGORY,,,,,,,N,N,N,,NC_TOMS,R_PIM_OFFERING_CUST_CATEGORY,TR_FILE_ID,INT64,N,,,N,1500,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_PIM_OFFERING_CUST_CATEGORY,,,,,,,N,N,N,,NC_TOMS,R_PIM_OFFERING_CUST_CATEGORY,TR_INSERT_DATETIME,TIMESTAMP,N,,,N,1600,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_PIM_OFFERING_CUST_CATEGORY,,,,,,,N,N,N,,NC_TOMS,R_PIM_OFFERING_CUST_CATEGORY,TR_INSERT_ID,INT64,N,,,N,1700,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_PIM_OFFERING_CUST_CATEGORY,,,,,,,Y,N,N,,NC_TOMS,R_PIM_OFFERING_CUST_CATEGORY,TR_UPDATE_DATETIME,TIMESTAMP,N,,,N,1800,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_PIM_OFFERING_CUST_CATEGORY,,,,,,,Y,N,N,,NC_TOMS,R_PIM_OFFERING_CUST_CATEGORY,TR_UPDATE_ID,INT64,N,,,N,1900,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_PIM_OFFERING_CUST_CATEGORY, ,,, , , ,N,N,Y, ,NC_TOMS,R_PIM_OFFERING_CUST_CATEGORY,START_OF_VALIDITY,DATE,Y, , ,N,1000,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_PIM_OFFERING_CUST_CATEGORY, ,,, , , ,N,N,N, ,NC_TOMS,R_PIM_OFFERING_CUST_CATEGORY,END_OF_VALIDITY,DATE,N,,,N,1100,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_PIM_OFFERING_CUST_CATEGORY, ,,, , , ,N,N,N, ,NC_TOMS,R_PIM_OFFERING_CUST_CATEGORY,ACTIVE_FL,STRING,N,,,N,1200,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_WFM_WIO, ,OBJECT_ID,NUMBER,22,0,20,N,Y,Y, ,NC_TOMS,R_WFM_WIO,OBJECT_ID,NUMERIC,Y, , ,N,1, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_WFM_WIO, ,TYPE_ID,NUMBER,22,0,20,N,N,N, ,NC_TOMS,R_WFM_WIO,TYPE_ID,NUMERIC,N, , ,N,2, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_WFM_WIO, ,NAME,VARCHAR2,200, , ,Y,N,N, ,NC_TOMS,R_WFM_WIO,NAME,STRING,N, , ,Y,3, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_WFM_WIO, ,CREATED_BY,VARCHAR2,4000, , ,Y,N,N, ,NC_TOMS,R_WFM_WIO,CREATED_BY,STRING,N, , ,Y,4, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_WFM_WIO, ,CREATED_WHEN,DATE,7, , ,Y,N,N, ,NC_TOMS,R_WFM_WIO,CREATED_WHEN,TIMESTAMP,N, , ,N,5, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_WFM_WIO, ,ESTIM_WORK_TIME_H,VARCHAR2,4000, , ,Y,N,N, ,NC_TOMS,R_WFM_WIO,ESTIM_WORK_TIME_H,STRING,N, , ,N,6, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_WFM_WIO, ,FAILURE_REASON,NUMBER,22,0,20,Y,N,N, ,NC_TOMS,R_WFM_WIO,FAILURE_REASON,NUMERIC,N, , ,N,7, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_WFM_WIO, ,INSTALLATION_ADDRESS,VARCHAR2,4000, , ,Y,N,N, ,NC_TOMS,R_WFM_WIO,INSTALLATION_ADDRESS,STRING,N, , ,N,8, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_WFM_WIO, ,MODIFIED_BY,VARCHAR2,4000, , ,Y,N,N, ,NC_TOMS,R_WFM_WIO,MODIFIED_BY,STRING,N, , ,Y,9, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_WFM_WIO, ,MODIFIED_WHEN,DATE,7, , ,Y,N,N, ,NC_TOMS,R_WFM_WIO,MODIFIED_WHEN,TIMESTAMP,N, , ,N,10, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_WFM_WIO, ,PARENT_ID,NUMBER,22,0,20,Y,N,N, ,NC_TOMS,R_WFM_WIO,PARENT_ID,NUMERIC,N, , ,N,11, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_WFM_WIO, ,WO_NUMBER,VARCHAR2,4000, , ,Y,N,N, ,NC_TOMS,R_WFM_WIO,WO_NUMBER,STRING,N, , ,N,12, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_WFM_WIO, ,LAST_REPLICATED_WHEN,TIMESTAMP(6) WITH TIME ZONE,13,6, ,Y,N,N, ,NC_TOMS,R_WFM_WIO,LAST_REPLICATED_WHEN,FLOAT64,N, , ,N,13, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_WFM_WIO, ,,, , , ,N,N,N, ,NC_TOMS,R_WFM_WIO,TR_FILE_ID,INT64,N, , ,N,1500, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_WFM_WIO, ,,, , , ,N,N,N, ,NC_TOMS,R_WFM_WIO,TR_INSERT_DATETIME,TIMESTAMP,N, , ,N,1600, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_WFM_WIO, ,,, , , ,N,N,N, ,NC_TOMS,R_WFM_WIO,TR_INSERT_ID,INT64,N, , ,N,1700, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_WFM_WIO, ,,, , , ,Y,N,N, ,NC_TOMS,R_WFM_WIO,TR_UPDATE_DATETIME,TIMESTAMP,N, , ,N,1800, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_WFM_WIO, ,,, , , ,Y,N,N, ,NC_TOMS,R_WFM_WIO,TR_UPDATE_ID,INT64,N, , ,N,1900, , , , , , 
NC-TOMS,VHTMA_21000_RDB,R_WFM_WIO, ,,, , , ,N,N,Y, ,NC_TOMS,R_WFM_WIO,START_OF_VALIDITY,DATE,Y, , ,N,1000,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_WFM_WIO, ,,, , , ,N,N,N, ,NC_TOMS,R_WFM_WIO,END_OF_VALIDITY,DATE,N,,,N,1100,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_WFM_WIO, ,,, , , ,N,N,N, ,NC_TOMS,R_WFM_WIO,ACTIVE_FL,STRING,N,,,N,1200,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,CUSTOMER_REF,VARCHAR2,20,,,N,N,Y,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,CUSTOMER_REF,STRING,N,,,N,1,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,ACCOUNT_NUM,VARCHAR2,20,,,N,N,Y,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,ACCOUNT_NUM,STRING,N,,,Y,2,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,PRODUCT_SEQ,NUMBER,22,0,9,Y,N,N,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,PRODUCT_SEQ,INT64,N,,,N,3,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,OTC_SEQ,NUMBER,22,0,9,Y,N,N,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,OTC_SEQ,INT64,N,,,N,4,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,CHARGE_TYPE,VARCHAR2,10,,,Y,N,N,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,CHARGE_TYPE,STRING,N,,,N,5,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,EQUIPMENT_ORIGINAL_ACCOUNT,VARCHAR2,20,,,Y,N,N,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,EQUIPMENT_ORIGINAL_ACCOUNT,STRING,N,,,N,6,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,EQUIPMENT_SUBSIDY_AMOUNT,NUMBER,22,0,18,Y,N,N,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,EQUIPMENT_SUBSIDY_AMOUNT,NUMERIC,N,,,N,7,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,ETF_OTC_ID,NUMBER,22,0,9,Y,N,N,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,ETF_OTC_ID,INT64,N,,,N,8,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,LOYALTY_START_DATE,DATE,7,,,N,N,N,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,LOYALTY_START_DATE,DATE,N,,,N,9,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,DUE_DATE,DATE,7,,,N,N,Y,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,DUE_DATE,DATE,N,,,N,10,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,REQUEST_DTM,DATE,7,,,N,N,N,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,REQUEST_DTM,TIMESTAMP,N,,,N,11,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,PROCESSED_DTM,DATE,7,,,Y,N,Y,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,PROCESSED_DTM,TIMESTAMP,N,,,N,12,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,SERVICE_ETF_AMT,NUMBER,22,,,Y,N,N,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,SERVICE_ETF_AMT,INT64,N,,,N,13,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,EQUIPMENT_ETF_AMT,NUMBER,22,,,Y,N,N,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,EQUIPMENT_ETF_AMT,INT64,N,,,N,14,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,ENTRY_ETF_AMT,NUMBER,22,,,Y,N,N,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,ENTRY_ETF_AMT,INT64,N,,,N,15,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,STATUS,NUMBER,22,0,3,N,N,Y,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,STATUS,INT64,N,,,N,16,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,ETF_OTC_SEQ,NUMBER,22,0,9,Y,N,N,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,ETF_OTC_SEQ,INT64,N,,,N,17,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,MIG_EQUIPMENT_SEQ,NUMBER,22,0,9,Y,N,N,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,MIG_EQUIPMENT_SEQ,NUMERIC,N,,,N,18,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,MIG_ENTRY_SEQ,NUMBER,22,0,9,Y,N,N,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,MIG_ENTRY_SEQ,NUMERIC,N,,,N,19,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,REQUESTED_USER,VARCHAR2,40,,,N,N,N,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,REQUESTED_USER,STRING,N,,,N,20,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,MESSAGE_TXT,VARCHAR2,255,,,Y,N,N,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,MESSAGE_TXT,STRING,N,,,N,21,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,BILL_REQUEST_SEQ,NUMBER,22,0,9,Y,N,N,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,BILL_REQUEST_SEQ,INT64,N,,,N,22,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,,,,,,N,N,N,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,TR_FILE_ID,INT64,N,,,N,1500,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,,,,,,N,N,N,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,TR_INSERT_DATETIME,TIMESTAMP,N,,,N,1600,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,,,,,,N,N,N,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,TR_INSERT_ID,INT64,N,,,N,1700,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,,,,,,Y,N,N,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,TR_UPDATE_DATETIME,TIMESTAMP,N,,,N,1800,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_CALCULATEETF,,,,,,,Y,N,N,,NC_RBM_CUSTOM,VFHU_CALCULATEETF,TR_UPDATE_ID,INT64,N,,,N,1900,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXEXEMPTION, ,START_MSISDN,VARCHAR2,40, , ,N,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXEXEMPTION,START_MSISDN,STRING,N, , ,Y,1,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXEXEMPTION, ,END_MSISDN,VARCHAR2,40, , ,Y,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXEXEMPTION,END_MSISDN,STRING,N, , ,Y,2,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXEXEMPTION, ,EFFECTIVE_DAT,DATE,7, , ,N,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXEXEMPTION,EFFECTIVE_DAT,DATE,N, , ,N,3,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXEXEMPTION, ,EXPIRATION_DAT,DATE,7, , ,Y,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXEXEMPTION,EXPIRATION_DAT,DATE,N, , ,N,4,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXEXEMPTION, ,,, , , ,N,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXEXEMPTION,TR_FILE_ID,INT64,N, , ,N,1500,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXEXEMPTION, ,,, , , ,N,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXEXEMPTION,TR_INSERT_DATETIME,TIMESTAMP,N, , ,N,1600,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXEXEMPTION, ,,, , , ,N,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXEXEMPTION,TR_INSERT_ID,INT64,N, , ,N,1700,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXEXEMPTION, ,,, , , ,Y,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXEXEMPTION,TR_UPDATE_DATETIME,TIMESTAMP,N, , ,N,1800,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXEXEMPTION, ,,, , , ,Y,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXEXEMPTION,TR_UPDATE_ID,INT64,N, , ,N,1900,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXRATE, ,TELCO_TAX_SERVICE_TYPE,VARCHAR2,40, , ,N,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXRATE,TELCO_TAX_SERVICE_TYPE,STRING,N, , ,N,1,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXRATE, ,CUSTOMER_TYPE_ID,NUMBER,22,0,9,N,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXRATE,CUSTOMER_TYPE_ID,INT64,N, , ,N,2,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXRATE, ,EVENT_TYPE_ID,NUMBER,22,0,9,N,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXRATE,EVENT_TYPE_ID,INT64,N, , ,N,3,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXRATE, ,UNIT_MEASURE_ATTR_NUM,NUMBER,22,0,9,N,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXRATE,UNIT_MEASURE_ATTR_NUM,INT64,N, , ,N,4,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXRATE, ,DEST_NUM_ATTR_NUM,NUMBER,22,0,9,N,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXRATE,DEST_NUM_ATTR_NUM,INT64,N, , ,N,5,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXRATE, ,GROUP_NUM,NUMBER,22,0,3,Y,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXRATE,GROUP_NUM,NUMERIC,N, , ,N,6,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXRATE, ,GROUP_NAME,VARCHAR2,40, , ,N,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXRATE,GROUP_NAME,STRING,N, , ,N,7,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXRATE, ,TAX_RATE_PER_UNIT,NUMBER,22,2,9,N,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXRATE,TAX_RATE_PER_UNIT,FLOAT64,N, , ,N,8,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXRATE, ,MAX_TELCO_TAX_AMOUNT,NUMBER,22,0,18,N,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXRATE,MAX_TELCO_TAX_AMOUNT,NUMERIC,N, , ,N,9,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXRATE, ,FREE_LIMIT,NUMBER,22,0,9,Y,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXRATE,FREE_LIMIT,INT64,N, , ,N,10,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXRATE, ,EFFECTIVE_DAT,DATE,7, , ,N,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXRATE,EFFECTIVE_DAT,DATE,N, , ,N,11,,,,,,
